#RPT_NAME,LONG_SCHOOL_YEAR,SCHOOL_DSTRCT_CD,SCHOOL_DSTRCT_NM,INSTN_NUMBER,INSTN_NAME,LABEL_SORT_ORDER,COMPLETER_TYPE,LABEL_LVL_1_DESC,LABEL_LVL_5_CD,PROGRAM_TOTAL,PROGRAM_PERCENT,Location ZIP [Public School] 2023-24,source_file
HS Completer Credentials,2023-24,761,Atlanta Public Schools,0415,Atlanta Classical Academy,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30305,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,1411,B.E.S.T Academy,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30318,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,0182,Benjamin E. Mays High School,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30331,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,0315,Booker T. Washington High School,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30314,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,1413,Carver High School,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30315,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,0106,Carver High School Early College,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30315,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,0515,Charles Drew Charter JA/SR Academy,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30317,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,633,Cobb County,0808,Cobb Horizon High School,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30339,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,644,DeKalb County,2054,Columbia High School,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30032,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
HS Completer Credentials,2023-24,761,Atlanta Public Schools,1410,Coretta Scott King Young Women's Leadership Academy,4,Other Completers,Special Education Diplomas,White,TFS,TFS,30318,HS_Completer_Credentials_2023-24_2025-01-14_16_45_56.csv
